Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "1827401": "2834",
  "1827506": "2836",
  "1827821": "6200",
  "1827855": "8000",
  "1827871": "3690",
  "1828016": "7374",
  "1828098": "2000",
  "1828102": "7372",
  "1828105": "6331",
  "1828108": "7373",
  "1828161": "3674",
  "1828185": "2834",
  "1828248": "6770",
  "1828253": "2836",
  "1828316": "2834",
  "1828318": "3690",
  "1828365": "2111",
  "1828376": "6036",
  "1828377": "1040",
  "1828522": "2834",
  "1828536": "3690",
  "1828588": "6022",
  "1828673": "2834",
  "1828723": "4911",
  "1828739": "5099",
  "1828748": "7389",
  "1828791": "7370",
  "1828805": "3674",
  "1828811": "4955",
  "1828852": "4700",
  "1828937": "6162",
  "1828962": "3559",
  "1828972": "4899",
  "1829118": "7372",
  "1829247": "2834",
  "1829280": "7374",
  "1829311": "6199",
  "1829576": "6021",
  "1829635": "2834",
  "1829667": "2833",
  "1829726": "6795",
  "1829794": "3711",
  "1829802": "2834",
  "1829864": "7374",
  "1829948": "6282",
  "1829949": "5961",
  "1829959": "7372",
  "1829966": "7900",
  "1830029": "6199",
  "1830033": "2821",
  "1830043": "7370",
  "1830072": "5200",
  "1830081": "7370",
  "1830188": "1531",
  "1830210": "2000",
  "1830214": "2836",
  "1830487": "2834",
  "1830503": "7372",
  "1830696": "8742",
  "1830749": "2836",
  "1831006": "3841",
  "1831096": "7372",
  "1831097": "8090",
  "1831283": "2834",
  "1831359": "6770",
  "1831363": "2834",
  "1831481": "1311",
  "1831523": "",
  "1831631": "6199",
  "1831651": "3674",
  "1831828": "2834",
  "1831840": "7372",
  "1831868": "3841",
  "1831874": "6770",
  "1831907": "5961",
  "1831915": "3826",
  "1831978": "6770",
  "1831979": "3330",
  "1832038": "2836",
  "1832161": "5900",
  "1832168": "2834",
  "1832332": "8082",
  "1832466": "6324",
  "1832483": "3790",
  "1832487": "3674",
  "1832511": "8000",
  "1832871": "",
  "1832928": "2833",
  "1833141": "2834",
  "1833197": "3089",
  "1833214": "2836",
  "1833498": "3841",
  "1833756": "3812",
  "1833769": "3845",
  "1833835": "7389",
  "1833908": "7370",
  "1834026": "1040",
  "1834032": "6770",
  "1834045": "2080",
  "1834048": "5411",
  "1834105": "2834",
  "1834253": "7200",
  "1834376": "8000",
  "1834488": "7372",
  "1834489": "7990",
  "1834494": "7372",
  "1834518": "6770",
  "1834526": "6770",
  "1834584": "5961",
  "1834622": "3580",
  "1834645": "2836",
  "1834974": "3711",
  "1834975": "3711",
  "1835022": "2834",
  "1835059": "3711",
  "1835068": "",
  "1835256": "2080",
  "1835268": "2834",
  "1835378": "7372",
  "1835385": "6036",
  "1835416": "6770",
  "1835512": "3760",
  "1835579": "2836",
  "1835591": "3651",
  "1835597": "2834",
  "1835615": "3841",
  "1835632": "3674",
  "1835654": "3714",
  "1835681": "7372",
  "1835724": "7389",
  "1835814": "6770",
  "1835817": "6770",
  "1835830": "7372",
  "1835856": "6163",
  "1835963": "7372",
  "1835972": "7372",
  "1836057": "",
  "1836100": "6770",
  "1836242": "5990",
  "1836295": "3841",
  "1836470": "7370",
  "1836564": "2836",
  "1836754": "8200",
  "1836833": "3663",
  "1836875": "3612",
  "1836934": "7372",
  "1836981": "7372",
  "1837014": "7373",
  "1837240": "3569",
  "1837429": "6399",
  "1837493": "3841",
  "1837607": "2834",
  "1837671": "6500",
  "1837686": "7370",
  "1837821": "3842",
  "1837929": "6770",
  "1838000": "6770",
  "1838028": "6221",
  "1838108": "3620",
  "1838128": "0100",
  "1838162": "4899",
  "1838163": "7373",
  "1838359": "6770",
  "1838413": "7372",
  "1838513": "6770",
  "1838615": "6282",
  "1838716": "2836",
  "1838876": "3690",
  "1838957": "5990",
  "1838987": "3674",
  "1839132": "7372",
  "1839133": "3845",
  "1839285": "7373",
  "1839341": "6199",
  "1839439": "7372",
  "1839519": "6770",
  "1839530": "7389",
  "1839586": "1040",
  "1839608": "7510",
  "1839799": "7990",
  "1839839": "3442",
  "1839998": "8000",
  "1840102": "7311",
  "1840199": "2844",
  "1840229": "2836",
  "1840233": "2834",
  "1840292": "4911",
  "1840317": "7373",
  "1840416": "3674",
  "1840425": "3841",
  "1840439": "2834",
  "1840502": "7370",
  "1840563": "2834",
  "1840572": "7900",
  "1840574": "2834",
  "1840616": "1040",
  "1840706": "7374",
  "1840748": "2834",
  "1840776": "6411",
  "1840780": "0100",
  "1840856": "7372",
  "1840877": "3842",
  "1840904": "2834",
  "1841003": "6794",
  "1841125": "2860",
  "1841156": "7389",
  "1841175": "6221",
  "1841209": "7370",
  "1841330": "2834",
  "1841387": "2836",
  "1841408": "6199",
  "1841425": "2860",
  "1841666": "1311",
  "1841675": "6199",
  "1841761": "5961",
  "1841804": "7372",
  "1841925": "3674",
  "1841968": "6282",
  "1842022": "4922",
  "1842138": "7389",
  "1842279": "4932",
  "1842356": "7200",
  "1842556": "1311",
  "1842566": "7372",
  "1842718": "7370",
  "1842731": "7370",
  "1842827": "7370",
  "1842937": "6770",
  "1842939": "3841",
  "1842952": "2834",
  "1843162": "",
  "1843165": "2080",
  "1843181": "",
  "1843370": "6770",
  "1843477": "6770",
  "1843586": "2000",
  "1843588": "3711",
  "1843656": "6794",
  "1843714": "7372",
  "1843724": "2860",
  "1843875": "3823",
  "1843973": "4522",
  "1843974": "",
  "1843993": "6770",
  "1844149": "3829",
  "1844392": "8090",
  "1844417": "2836",
  "1844419": "7372",
  "1844450": "3690",
  "1844452": "3812",
  "1844505": "3845",
  "1844507": "8000",
  "1844817": "6770",
  "1844862": "3690",
  "1844971": "6199",
  "1844981": "7372",
  "1845022": "7372",
  "1845097": "3411",
  "1845123": "1311",
  "1845149": "6770",
  "1845257": "8000",
  "1845337": "2834",
  "1845338": "7372",
  "1845437": "3620",
  "1845459": "2836",
  "1845550": "6770",
  "1845799": "6036",
  "1845815": "7389",
  "1845840": "4899",
  "1845942": "7372",
  "1846017": "6036",
  "1846069": "7370",
  "1846084": "4512",
  "1846235": "7812",
  "1846253": "8731",
  "1846510": "7011",
  "1846576": "2300",
  "1846702": "6331",
  "1846715": "4911",
  "1846750": "6770",
  "1846832": "7389",
  "1846975": "6770",
  "1847064": "7310",
  "1847075": "6199",
  "1847112": "6770",
  "1847345": "2834",
  "1847355": "6770",
  "1847360": "6036",
  "1847367": "2834",
  "1847398": "6036",
  "1847409": "5990",
  "1847440": "6770",
  "1847462": "2833",
  "1847513": "6770",
  "1847577": "6770",
  "1847584": "7372",
  "1847590": "8742",
  "1847607": "6770",
  "1847706": "",
  "1847806": "7372",
  "1847846": "8000",
  "1847874": "6500",
  "1847903": "2834",
  "1847986": "3690",
  "1848275": "6200",
  "1848309": "1000",
  "1848334": "1311",
  "1848416": "0100",
  "1848437": "6770",
  "1848672": "7371",
  "1848731": "2833",
  "1848739": "7371",
  "1848756": "6770",
  "1848763": "4911",
  "1848821": "7389",
  "1848861": "6770",
  "1848898": "0100",
  "1849056": "4911",
  "1849058": "7990",
  "1849221": "2300",
  "1849253": "6411",
  "1849294": "3559",
  "1849296": "2836",
  "1849380": "8731",
  "1849396": "7370",
  "1849466": "6036",
  "1849548": "6770",
  "1849635": "7370",
  "1849670": "6036",
  "1849737": "6770",
  "1849820": "3569",
  "1849853": "3841",
  "1849867": "6035",
  "1850059": "6770",
  "1850079": "3826",
  "1850119": "2836",
  "1850235": "5961",
  "1850262": "6770",
  "1850270": "2836",
  "1850391": "6221",
  "1850398": "6035",
  "1850453": "4899",
  "1850502": "6770",
  "1850767": "2834",
  "1850838": "2836",
  "1850902": "2835",
  "1850906": "3826",
  "1851003": "7372",
  "1851048": "2810",
  "1851112": "7389",
  "1851194": "2834",
  "1851484": "2834",
  "1851535": "1000",
  "1851612": "6770",
  "1851651": "2834",
  "1851657": "2834",
  "1851682": "5990",
  "1851860": "2833",
  "1851909": "6770",
  "1851959": "6770",
  "1851961": "3674",
  "1852016": "6770",
  "1852019": "4899",
  "1852023": "",
  "1852024": "",
  "1852025": "",
  "1852039": "6199",
  "1852040": "",
  "1852061": "6770",
  "1852131": "3812",
  "1852244": "4700",
  "1852317": "6221",
  "1852353": "1000",
  "1852407": "6163",
  "1852440": "8200",
  "1852536": "8200",
  "1852551": "1040",
  "1852633": "5810",
  "1852707": "2844",
  "1852749": "6770",
  "1852753": "",
  "1852767": "7510",
  "1852889": "6770",
  "1852973": "2000",
  "1853044": "8742",
  "1853047": "6770",
  "1853070": "4522",
  "1853138": "6770",
  "1853145": "7372",
  "1853397": "6770",
  "1853513": "7500",
  "1853580": "6770",
  "1853630": "7372",
  "1853717": "7011",
  "1853718": "",
  "1853816": "2834",
  "1853825": "7374",
  "1853860": "1000",
  "1853962": "1040",
  "1854078": "2834",
  "1854139": "2086",
  "1854149": "6770",
  "1854183": "2840",
  "1854233": "7900",
  "1854270": "2836",
  "1854275": "7510",
  "1854368": "6199",
  "1854401": "6282",
  "1854445": "7371",
  "1854463": "6770",
  "1854480": "6799",
  "1854526": "7374",
  "1854545": "5961",
  "1854572": "5731",
  "1854583": "8742",
  "1854587": "7372",
  "1854640": "1040",
  "1854795": "6770",
  "1854816": "1000",
  "1854963": "6199",
  "1854964": "6798",
  "1855066": "",
  "1855129": "2834",
  "1855175": "2834",
  "1855447": "3674",
  "1855457": "4899",
  "1855467": "3674",
  "1855474": "3585",
  "1855485": "2836",
  "1855509": "3730",
  "1855557": "3569",
  "1855612": "7389",
  "1855631": "3721",
  "1855644": "2836",
  "1855743": "1000",
  "1855747": "7370",
  "1855756": "3721",
  "1855781": "6221",
  "1856028": "6199",
  "1856031": "7990",
  "1856084": "5912",
  "1856161": "6770",
  "1856236": "7200",
  "1856314": "7372",
  "1856365": "6022",
  "1856437": "5621",
  "1856485": "2621",
  "1856525": "5099",
  "1856725": "2834",
  "1856961": "6770",
  "1856995": "6770",
  "1857030": "2834",
  "1857044": "2834",
  "1857086": "3949",
  "1857154": "5400",
  "1857190": "3841",
  "1857410": "6770",
  "1857475": "0100",
  "1857803": "6770",
  "1857816": "5961",
  "1857853": "3630",
  "1857855": "6770",
  "1857910": "6770",
  "1858007": "6770",
  "1858028": "6770",
  "1858257": "7372",
  "1858258": "6221",
  "1858681": "6282",
  "1858685": "2834",
  "1858848": "2836",
  "1858985": "3021",
  "1858994": "",
  "1859007": "2834",
  "1859035": "6770",
  "1859199": "6500",
  "1859639": "5500",
  "1859686": "6770",
  "1859690": "7372",
  "1859795": "3690",
  "1859807": "3841",
  "1860514": "6770",
  "1860543": "3842",
  "1860657": "2834",
  "1860742": "3851",
  "1860782": "2834",
  "1860788": "6221",
  "1860805": "3312",
  "1860871": "2836",
  "1860879": "6770",
  "1861063": "6770",
  "1861115": "",
  "1861121": "6770",
  "1861233": "7374",
  "1861371": "6770",
  "1861448": "",
  "1861449": "3751",
  "1861522": "5961",
  "1861560": "2834",
  "1861622": "4522",
  "1861657": "2834",
  "1861737": "3569",
  "1861795": "7372",
  "1861841": "7373",
  "1861853": "8000",
  "1861974": "7373",
  "1862044": "5200",
  "1862068": "7372",
  "1862150": "2834",
  "1862461": "6531",
  "1862463": "6794",
  "1862490": "3790",
  "1862935": "7389",
  "1863006": "3674",
  "1863116": "",
  "1863127": "2834",
  "1863218": "4210",
  "1863362": "2834",
  "1863719": "6770",
  "1863934": "2800",
  "1863990": "3827",
  "1864032": "6770",
  "1864055": "6199",
  "1864163": "6029",
  "1864208": "",
  "1864290": "",
  "1864531": "8000",
  "1864776": "4522",
  "1864843": "",
  "1864943": "3430",
  "1865107": "5961",
  "1865111": "6770",
  "1865120": "6770",
  "1865127": "2834",
  "1865187": "1389",
  "1865200": "6770",
  "1865248": "6770",
  "1865389": "",
  "1865407": "6770",
  "1865408": "2836",
  "1865468": "6770",
  "1865494": "2834",
  "1865506": "3690",
  "1865602": "6770",
  "1865631": "3812",
  "1865697": "6770",
  "1865782": "8082",
  "1865861": "6770",
  "1866001": "6770",
  "1866030": "3569",
  "1866175": "1311",
  "1866226": "3690",
  "1866368": "7372",
  "1866390": "8000",
  "1866501": "3790",
  "1866550": "7371",
  "1866581": "5810",
  "1866633": "7372",
  "1866692": "7372",
  "1866757": "3910",
  "1866782": "7990",
  "1866816": "3827",
  "1866838": "6770",
  "1866874": "",
  "1867066": "2834",
  "1867072": "7373",
  "1867096": "2834",
  "1867102": "3721",
  "1867443": "7373",
  "1867506": "",
  "1867589": "8742",
  "1867729": "7373",
  "1867834": "7377",
  "1867949": "6798",
  "1867956": "7370",
  "1868079": "7372",
  "1868159": "6798",
  "1868269": "6770",
  "1868275": "4911",
  "1868279": "2834",
  "1868395": "3555",
  "1868419": "7371",
  "1868573": "6770",
  "1868640": "6411",
  "1868726": "2844",
  "1868778": "7372",
  "1868912": "7372",
  "1868941": "3690",
  "1868995": "7371",
  "1869105": "6770",
  "1869137": "",
  "1869198": "7997",
  "1869467": "4412",
  "1869601": "6770",
  "1869673": "6770",
  "1869699": "6221",
  "1869858": "5940",
  "1869974": "2834",
  "1870143": "1040",
  "1870144": "2835",
  "1870404": "2836",
  "1870600": "3949",
  "1870833": "",
  "1870940": "8011",
  "1871130": "1700",
  "1871149": "2000",
  "1871181": "3841",
  "1871321": "3841",
  "1871509": "5812",
  "1871638": "3674",
  "1871745": "6770",
  "1871983": "4899",
  "1872090": "7372",
  "1872292": "2086",
  "1872302": "3674",
  "1872421": "",
  "1872525": "7311",
  "1872529": "8071",
  "1872789": "3841",
  "1872812": "2836",
  "1872964": "3669",
  "1873093": "2834",
  "1873213": "8200",
  "1873331": "7374",
  "1873441": "6770",
  "1873722": "7370",
  "1873723": "3559",
  "1873835": "2834",
  "1873875": "2834",
  "1873923": "6798",
  "1874071": "6035",
  "1874074": "7372",
  "1874097": "7371",
  "1874138": "3585",
  "1874178": "3711",
  "1874252": "2834",
  "1874315": "3663",
  "1874474": "7500",
  "1874875": "5961",
  "1874907": "",
  "1874944": "7340",
  "1875091": "2834",
  "1875444": "5712",
  "1875493": "6770",
  "1875496": "2000",
  "1875547": "7370",
  "1875558": "2834",
  "1875609": "7389",
  "1875655": "6770",
  "1875931": "6799",
  "1876183": "3669",
  "1876431": "3826",
  "1876581": "4412",
  "1876588": "3843",
  "1876716": "6770",
  "1876766": "8742",
  "1876945": "0100",
  "1877322": "3569",
  "1877333": "5812",
  "1877461": "7372",
  "1877557": "5960",
  "1877787": "2300",
  "1877788": "2890",
  "1877939": "8742",
  "1878057": "7990",
  "1878313": "2834",
  "1878835": "2000",
  "1878848": "6199",
  "1878897": "6531",
  "1879016": "1000",
  "1879103": "6035",
  "1879248": "3790",
  "1879293": "3567",
  "1879373": "3620",
  "1879403": "6531",
  "1879726": "4812",
  "1879754": "7359",
  "1879814": "2821",
  "1879848": "3713",
  "1879851": "6770",
  "1880189": "7370",
  "1880249": "6770",
  "1880319": "2800",
  "1880343": "5812",
  "1880419": "6199",
  "1880431": "7371",
  "1880438": "2834",
  "1880441": "6770",
  "1880613": "7310",
  "1880661": "6282",
  "1881472": "6199",
  "1881487": "1389",
  "1881551": "3690",
  "1881592": "6035",
  "1881741": "7372",
  "1881767": "6199",
  "1882198": "6770",
  "1882464": "6770",
  "1882781": "6199",
  "1882839": "6770",
  "1883083": "6770",
  "1883085": "6199",
  "1883313": "5900",
  "1883685": "7990",
  "1883788": "3841",
  "1883814": "1600",
  "1883835": "2836",
  "1883983": "6770",
  "1883984": "4931",
  "1884046": "6770",
  "1884072": "3910",
  "1884082": "3711",
  "1884164": "7374",
  "1884516": "3533",
  "1885336": "1311",
  "1885408": "5900",
  "1885461": "6770",
  "1885522": "2836",
  "1885680": "2833",
  "1885827": "2835",
  "1885849": "7372",
  "1885998": "1311",
  "1886190": "3711",
  "1886362": "7900",
  "1886799": "2833",
  "1886878": "",
  "1886894": "7372",
  "1887603": "",
  "1887673": "3576",
  "1887912": "8000",
  "1887944": "1600",
  "1888012": "2836",
  "1888014": "2833",
  "1888151": "7372",
  "1888274": "6199",
  "1888447": "4924",
  "1888525": "7370",
  "1888654": "1400",
  "1888734": "6770",
  "1888740": "2320",
  "1888846": "6770",
  "1888886": "2834",
  "1888980": "1531",
  "1889106": "6770",
  "1889109": "2834",
  "1889112": "6770",
  "1889123": "6770",
  "1889450": "6770",
  "1889539": "6311",
  "1889823": "7372",
  "1889956": "7372",
  "1889983": "6770",
  "1890671": "6770",
  "1891101": "2080",
  "1891512": "2834",
  "1891791": "2080",
  "1891856": "5812",
  "1891944": "7340",
  "1892025": "8731",
  "1892274": "8200",
  "1892292": "5411",
  "1892316": "8000",
  "1892322": "7374",
  "1892480": "2111",
  "1892492": "6153",
  "1892500": "2834",
  "1892747": "6770",
  "1892922": "6770",
  "1893124": "0100",
  "1893219": "2836",
  "1893311": "6500",
  "1893448": "3861",
  "1893645": "2834",
  "1893657": "3714",
  "1894057": "6770",
  "1894210": "6770",
  "1894562": "2836",
  "1894630": "6770",
  "1894693": "7371",
  "1894951": "6770",
  "1894954": "3690",
  "1895144": "6770",
  "1895249": "1700",
  "1895251": "0700",
  "1895262": "1381",
  "1895597": "3674",
  "1895618": "7372",
  "1896084": "1400",
  "1896212": "2834",
  "1896511": "3690",
  "1896677": "",
  "1897087": "8742",
  "1897245": "5122",
  "1897463": "6770",
  "1897532": "2300",
  "1897971": "6770",
  "1897982": "7371",
  "1898416": "2836",
  "1898474": "7374",
  "1898496": "7389",
  "1898601": "1090",
  "1898604": "5812",
  "1898643": "3721",
  "1898766": "1311",
  "1898795": "3751",
  "1899005": "7372",
  "1899123": "6199",
  "1899287": "3690",
  "1899658": "1700",
  "1899830": "7372",
  "1899883": "4011",
  "1900304": "2844",
  "1900402": "6770",
  "1900679": "7389",
  "1901203": "6770",
  "1901215": "3433",
  "1901279": "7372",
  "1901305": "3730",
  "1901336": "6770",
  "1901440": "8734",
  "1901637": "6022",
  "1901799": "6199",
  "1901886": "7822",
  "1902314": "3679",
  "1902700": "2833",
  "1902733": "7372",
  "1902794": "2300",
  "1902930": "2080",
  "1903145": "7372",
  "1903382": "6798",
  "1903392": "6770",
  "1903464": "6770",
  "1903595": "7990",
  "1903870": "2040",
  "1903995": "2750",
  "1904286": "2834",
  "1904501": "2890",
  "1904616": "6200",
  "1904856": "3560",
  "1905511": "3990",
  "1905660": "3576",
  "1905688": "",
  "1905956": "7389",
  "1906133": "7372",
  "1906324": "2835",
  "1907085": "2844",
  "1907108": "2836",
  "1907184": "3690",
  "1907223": "2836",
  "1907425": "7380",
  "1907685": "2834",
  "1907730": "0200",
  "1907909": "1040",
  "1907982": "7374",
  "1908054": "4522",
  "1908705": "7374",
  "1908984": "6282",
  "1909152": "0100",
  "1909747": "2833",
  "1909770": "7371",
  "1910139": "7372",
  "1910851": "8741",
  "1910975": "8200",
  "1911467": "1311",
  "1911545": "7370",
  "1912461": "6770",
  "1912498": "7372",
  "1912582": "3711",
  "1912847": "4400",
  "1913210": "3843",
  "1913510": "3711",
  "1913577": "6770",
  "1913749": "7370",
  "1913838": "6036",
  "1913847": "6199",
  "1913971": "6022",
  "1914023": "6770",
  "1914605": "6036",
  "1914805": "5172",
  "1914818": "7310",
  "1915328": "6770",
  "1915380": "6770",
  "1915403": "3663",
  "1915657": "4610",
  "1916241": "3728",
  "1916331": "2300",
  "1916416": "8742",
  "1916879": "6770",
  "1917993": "0100",
  "1918661": "6770",
  "1918694": "7812",
  "1919182": "6199",
  "1919191": "3690",
  "1919246": "2836",
  "1919847": "7371",
  "1920092": "2834",
  "1920294": "7370",
  "1920406": "7372",
  "1921158": "6199",
  "1921865": "2890",
  "1921963": "3714",
  "1922097": "2300",
  "1922331": "6770",
  "1922335": "7361",
  "1922446": "1311",
  "1922639": "1381",
  "1922641": "4911",
  "1922858": "3711",
  "1923734": "6500",
  "1923780": "3089",
  "1923840": "2834",
  "1923891": "4911",
  "1924482": "2080",
  "1927578": "7372",
  "1927719": "4731",
  "1928340": "7990",
  "1928446": "1311",
  "1928581": "3949",
  "1928948": "4412",
  "1929561": "4700",
  "1929589": "7372",
  "1929783": "3841",
  "1930021": "3721",
  "1930147": "",
  "1930179": "7373",
  "1930313": "8011",
  "1930419": "3669",
  "1930510": "8744",
  "1931055": "3841",
  "1931717": "3640",
  "1932072": "3751",
  "1932244": "7372",
  "1932393": "3844",
  "1932737": "3711",
  "1932770": "8200",
  "1933414": "2834",
  "1933567": "3845",
  "1933951": "5010",
  "1934245": "3949",
  "1934642": "6199",
  "1934850": "6311",
  "1934945": "6770",
  "1935033": "5130",
  "1935092": "3690",
  "1935172": "7372",
  "1935418": "1090",
  "1935435": "3590",
  "1935688": "",
  "1935979": "2834",
  "1936224": "4522",
  "1936255": "6770",
  "1936258": "2834",
  "1936804": "7500",
  "1937441": "4955",
  "1937653": "2834",
  "1937737": "6770",
  "1937891": "6770",
  "1937926": "6282",
  "1937987": "7990",
  "1937993": "2834",
  "1938046": "8090",
  "1938109": "6199",
  "1938186": "4731",
  "1938338": "4813",
  "1938534": "3990",
  "1938865": "7389",
  "1939365": "0700",
  "1939696": "8011",
  "1939780": "3714",
  "1939801": "",
  "1939937": "8200",
  "1939965": "7900",
  "1940177": "7370",
  "1940366": "",
  "1940674": "3590",
  "1940941": "7371",
  "1941131": "4412",
  "1941189": "3621",
  "1941365": "2511",
  "1941500": "3990",
  "1941506": "3452",
  "1941536": "7389",
  "1942808": "3711",
  "1943289": "7372",
  "1943444": "3530",
  "1943802": "6035",
  "1943896": "7372",
  "1944013": "3490",
  "1944048": "2844",
  "1944057": "4400",
  "1944212": "6770",
  "1944399": "7371",
  "1944552": "2834",
  "1944558": "1311",
  "1944885": "2834",
  "1944902": "6531",
  "1945240": "8742",
  "1945422": "8090",
  "1945619": "6770",
  "1945711": "5900",
  "1946021": "6770",
  "1946216": "6500",
  "1946335": "",
  "1946399": "2834",
  "1946412": "",
  "1946563": "2834",
  "1946573": "8000",
  "1946585": "7372",
  "1946703": "5900",
  "1947158": "5990",
  "1947210": "7900",
  "1947244": "1040",
  "1947542": "",
  "1947559": "",
  "1947861": "3523",
  "1948099": "3442",
  "1948294": "0800",
  "1948436": "5600",
  "1948443": "3630",
  "1948455": "2111",
  "1948697": "8744",
  "1948884": "7900",
  "1949478": "5150",
  "1949543": "1311",
  "1949766": "2000",
  "1950246": "1000",
  "1950429": "8000",
  "1951051": "2300",
  "1951067": "4412",
  "1951089": "1000",
  "1951222": "3674",
  "1951229": "6510",
  "1951276": "6036",
  "1951294": "2741",
  "1951378": "5190",
  "1951667": "5010",
  "1952073": "7990",
  "1952853": "3790",
  "1952976": "6798",
  "1953366": "6519",
  "1953530": "2834",
  "1953575": "1040",
  "1953588": "",
  "1953984": "6199",
  "1953988": "6153",
  "1954042": "3711",
  "1954269": "6200",
  "1954594": "7311",
  "1954694": "7370",
  "1954705": "3990",
  "1955083": "6795",
  "1955104": "3751",
  "1955514": "3730",
  "1955520": "1400",
  "1956055": "6770",
  "1956166": "1700",
  "1956237": "1700",
  "1956741": "3580",
  "1956744": "3944",
  "1956827": "2834",
  "1956955": "3663",
  "1957001": "3634",
  "1957132": "3630",
  "1957146": "5331",
  "1957413": "3711",
  "1957489": "5960",
  "1957538": "4953",
  "1957783": "4813",
  "1958086": "1389",
  "1958140": "7900",
  "1958217": "1000",
  "1958399": "3990",
  "1958713": "6199",
  "1958777": "2834",
  "1959023": "6500",
  "1959224": "6211",
  "1959348": "2040",
  "1959455": "4412",
  "1959726": "7500",
  "1959994": "2070",
  "1960208": "3714",
  "1960262": "8071",
  "1960847": "4210",
  "1961378": "",
  "1961592": "",
  "1961847": "3317",
  "1962011": "2834",
  "1962481": "2000",
  "1962738": "2834",
  "1962746": "3711",
  "1962845": "3845",
  "1962911": "6022",
  "1962918": "2834",
  "1963088": "6199",
  "1963439": "3690",
  "1963685": "3569",
  "1964021": "3690",
  "1964314": "3412",
  "1964333": "6021",
  "1964504": "1040",
  "1964630": "3433",
  "1964664": "0100",
  "1964738": "3841",
  "1964789": "6199",
  "1964954": "4412",
  "1964979": "3841",
  "1965040": "8071",
  "1965143": "7372",
  "1965411": "2834",
  "1965473": "6411",
  "1965671": "2670",
  "1966233": "7990",
  "1966287": "1311",
  "1966494": "2836",
  "1966678": "1540",
  "1966734": "6770",
  "1966750": "6411",
  "1966983": "1000",
  "1967306": "6036",
  "1967397": "7371",
  "1967478": "3690",
  "1967621": "7371",
  "1967649": "5190",
  "1967656": "6036",
  "1967680": "3825",
  "1967822": "5045",
  "1968487": "3310",
  "1968915": "3714",
  "1969373": "6500",
  "1969401": "5961",
  "1969475": "6770",
  "1969766": "2835",
  "1969863": "7381",
  "1969928": "7311",
  "1970509": "6770",
  "1970544": "3845",
  "1970622": "6770",
  "1971115": "7389",
  "1971213": "4833",
  "1971260": "",
  "1971387": "2836",
  "1971532": "2834",
  "1971542": "7311",
  "1971543": "2834",
  "1971828": "1731",
  "1971975": "7372",
  "1972074": "3670",
  "1972529": "4220",
  "1973056": "2840",
  "1973160": "1520",
  "1973239": "3674",
  "1973266": "7900",
  "1973368": "3711",
  "1973832": "1040",
  "1974044": "7389",
  "1974138": "3578",
  "1974640": "2836",
  "1974791": "7389",
  "1975218": "6770",
  "1975222": "8742",
  "1975940": "3711",
  "1976443": "3651",
  "1976663": "7372",
  "1976695": "7372",
  "1976908": "8200",
  "1976923": "7371",
  "1977102": "3140",
  "1977303": "2810",
  "1978057": "2090",
  "1978133": "2080",
  "1978527": "4731",
  "1978528": "6770",
  "1978811": "6036",
  "1978867": "4412",
  "1978954": "5411",
  "1979005": "6770",
  "1979330": "6036",
  "1979332": "6035",
  "1979407": "7372",
  "1979484": "2000",
  "1979887": "3612",
  "1980034": "7372",
  "1980088": "1311",
  "1980845": "2836",
  "1980994": "6221",
  "1981462": "7372",
  "1981519": "7380",
  "1981535": "7372",
  "1981599": "4923",
  "1981662": "8090",
  "1981792": "6798",
  "1982012": "5080",
  "1982448": "7373",
  "1982518": "1531",
  "1983324": "7370",
  "1983389": "1000",
  "1983550": "7389",
  "1983736": "7370",
  "1984014": "7819",
  "1984060": "1311",
  "1984076": "6552",
  "1984192": "8200",
  "1985062": "2834",
  "1985273": "3990",
  "1985337": "7363",
  "1985487": "7389",
  "1985840": "6221",
  "1987240": "3590",
  "1987867": "6799",
  "1988776": "7011",
  "1988894": "2300",
  "1989464": "2020",
  "1989930": "1700",
  "1990145": "3841",
  "1990251": "7372",
  "1990354": "7373",
  "1990446": "0200",
  "1990950": "3674",
  "1991261": "1623",
  "1991332": "3600",
  "1991592": "3569",
  "1991792": "2836",
  "1991879": "7310",
  "1991946": "4924",
  "1992243": "3670",
  "1992508": "6221",
  "1992818": "3590",
  "1992870": "6221",
  "1993004": "4931",
  "1993400": "7372",
  "1993463": "7500",
  "1993727": "3669",
  "1994624": "3825",
  "1994702": "2836",
  "1995075": "0200",
  "1995116": "3420",
  "1995194": "3690",
  "1995306": "5812",
  "1995413": "6770",
  "1995569": "6221",
  "1995574": "4412",
  "1995704": "2834",
  "1995807": "6792",
  "1996192": "4731",
  "1996210": "5900",
  "1996810": "3600",
  "1996862": "2070",
  "1997201": "4731",
  "1997296": "2834",
  "1997403": "7372",
  "1997464": "6200",
  "1997652": "1311",
  "1997698": "7370",
  "1997711": "6500",
  "1997859": "2741",
  "1997950": "7822",
  "1998043": "",
  "1998180": "7311",
  "1998768": "4700",
  "1998781": "6770",
  "1999001": "7900",
  "1999119": "7990",
  "1999297": "2670",
  "1999480": "2834",
  "1999860": "2013",
  "2000046": "6199",
  "2000178": "3728",
  "2000366": "3713",
  "2000410": "6770",
  "2000530": "7374",
  "2000638": "6221",
  "2000640": "7371",
  "2000762": "7371",
  "2000775": "6770",
  "2001184": "8051",
  "2001699": "7372",
  "2002038": "6770",
